Order_ID,Date,Region,Category,Product,Sales,Profit,Quantity
116,2024-04-26,West,Accessories,Tablet,12709,3349,3
117,2024-04-27,West,Accessories,Laptop,9910,1821,2
118,2024-04-28,North,Accessories,Laptop,14780,4979,1
119,2024-04-29,West,Electronics,Tablet,7775,945,1
120,2024-04-30,East,Electronics,Phone,5363,1741,4
121,2024-05-01,North,Accessories,Phone,12505,1761,5
122,2024-05-02,East,Accessories,Laptop,9298,2061,6
123,2024-05-03,South,Accessories,Phone,8860,1063,4
124,2024-05-04,South,Electronics,Monitor,3777,434,3
125,2024-05-05,West,Accessories,Headphones,6821,2074,1
126,2024-05-06,West,Electronics,Monitor,3213,387,4
127,2024-05-07,North,Accessories,Tablet,10766,1804,1
128,2024-05-08,West,Electronics,Laptop,11778,1710,3
129,2024-05-09,South,Electronics,Tablet,13384,2254,4
130,2024-05-10,South,Electronics,Headphones,8324,1588,6
131,2024-05-11,South,Electronics,Tablet,8604,2682,2
132,2024-05-12,East,Accessories,Headphones,11265,1614,6
133,2024-05-13,North,Electronics,Tablet,4238,991,2
134,2024-05-14,West,Electronics,Laptop,14490,2372,3
135,2024-05-15,South,Electronics,Laptop,5730,1922,6
136,2024-05-16,South,Electronics,Headphones,14981,1812,4
137,2024-05-17,South,Electronics,Tablet,4452,863,4
138,2024-05-18,West,Accessories,Phone,9405,1246,6
139,2024-05-19,North,Accessories,Laptop,7161,2361,1
140,2024-05-20,South,Accessories,Phone,3929,822,5
141,2024-05-21,West,Accessories,Headphones,8939,2111,2
142,2024-05-22,North,Accessories,Phone,3078,366,4
143,2024-05-23,West,Electronics,Phone,13552,3274,6
144,2024-05-24,East,Electronics,Phone,5013,1305,1
145,2024-05-25,North,Accessories,Phone,13042,2513,2
146,2024-05-26,East,Accessories,Headphones,6926,1224,5
147,2024-05-27,North,Electronics,Monitor,6583,1099,1
148,2024-05-28,West,Accessories,Headphones,14149,1940,4
149,2024-05-29,East,Accessories,Tablet,10489,2423,1
150,2024-05-30,South,Accessories,Headphones,6273,1561,3
151,2024-05-31,South,Accessories,Headphones,13597,3968,1
152,2024-06-01,North,Accessories,Laptop,6126,1420,6
153,2024-06-02,East,Electronics,Tablet,4607,1128,1
154,2024-06-03,West,Electronics,Monitor,6129,1036,3
155,2024-06-04,West,Accessories,Laptop,10300,3066,3
156,2024-06-05,East,Accessories,Phone,11628,2130,5
157,2024-06-06,South,Electronics,Phone,13258,3502,5
158,2024-06-07,South,Accessories,Laptop,12006,3033,1
159,2024-06-08,South,Accessories,Monitor,6666,1400,2
160,2024-06-09,West,Electronics,Monitor,9733,3093,1
161,2024-06-10,South,Accessories,Headphones,7482,2053,1
162,2024-06-11,West,Electronics,Laptop,13953,1459,4
163,2024-06-12,South,Accessories,Headphones,8284,1820,6
164,2024-06-13,East,Accessories,Tablet,10843,1682,5
165,2024-06-14,North,Electronics,Phone,2622,781,1
166,2024-06-15,East,Accessories,Monitor,8180,1982,4
167,2024-06-16,East,Electronics,Monitor,6273,1255,1
168,2024-06-17,South,Accessories,Laptop,5972,760,1
169,2024-06-18,South,Electronics,Headphones,9568,3058,6
170,2024-06-19,West,Accessories,Laptop,5352,1613,4
171,2024-06-20,South,Accessories,Laptop,5663,1100,1
172,2024-06-21,South,Electronics,Monitor,12260,1347,6
173,2024-06-22,South,Electronics,Monitor,14616,3202,2
174,2024-06-23,South,Electronics,Laptop,6967,1176,3
175,2024-06-24,South,Accessories,Monitor,14286,2890,6
176,2024-06-25,North,Accessories,Phone,9228,1674,3
177,2024-06-26,West,Accessories,Tablet,3693,857,1
178,2024-06-27,West,Electronics,Tablet,14305,1930,1
179,2024-06-28,South,Accessories,Headphones,14096,1579,3
180,2024-06-29,West,Accessories,Tablet,7749,2416,1
181,2024-06-30,South,Accessories,Monitor,10555,1500,6
182,2024-07-01,South,Electronics,Laptop,2578,297,5
183,2024-07-02,East,Accessories,Laptop,5200,1531,1
184,2024-07-03,East,Accessories,Phone,8655,1173,1
185,2024-07-04,West,Accessories,Monitor,13407,3609,3
186,2024-07-05,West,Electronics,Monitor,8384,1800,4
187,2024-07-06,East,Accessories,Headphones,9594,2834,3
188,2024-07-07,North,Accessories,Tablet,3917,703,6
189,2024-07-08,North,Electronics,Headphones,11260,2553,3
190,2024-07-09,East,Accessories,Monitor,4648,1047,3
191,2024-07-10,North,Electronics,Laptop,4294,939,4
192,2024-07-11,South,Electronics,Headphones,10937,2701,2
193,2024-07-12,North,Accessories,Monitor,5215,777,3
194,2024-07-13,West,Accessories,Monitor,11824,1842,3
195,2024-07-14,West,Electronics,Monitor,6101,617,6
196,2024-07-15,West,Electronics,Headphones,4291,1449,6
197,2024-07-16,South,Electronics,Tablet,3784,498,3
198,2024-07-17,East,Accessories,Tablet,12000,1829,5
199,2024-07-18,South,Accessories,Tablet,2584,279,5
200,2024-07-19,East,Electronics,Monitor,8495,928,2
